Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    expr                           shift and go to state 135
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 94

    (47) sep_args -> expr .
    (45) args -> expr .

  ! reduce/reduce conflict for MKAY resolved using rule 45 (args -> expr .)
    AN              reduce using rule 47 (sep_args -> expr .)
    MKAY            reduce using rule 45 (args -> expr .)
    I               reduce using rule 45 (args -> expr .)
    SIZE            reduce using rule 45 (args -> expr .)
    ABSLUT          reduce using rule 45 (args -> expr .)
    SUM             reduce using rule 45 (args -> expr .)
    DIFF            reduce using rule 45 (args -> expr .)
    PRODUKT         reduce using rule 45 (args -> expr .)
    QUOSHUNT        reduce using rule 45 (args -> expr .)
    MOD             reduce using rule 45 (args -> expr .)
    BIGGR           reduce using rule 45 (args -> expr .)
    SMALLR          reduce using rule 45 (args -> expr .)
    BOTH            reduce using rule 45 (args -> expr .)
    EITHER          reduce using rule 45 (args -> expr .)
    WON             reduce using rule 45 (args -> expr .)
    NOT             reduce using rule 45 (args -> expr .)
    ALL             reduce using rule 45 (args -> expr .)
    ANY             reduce using rule 45 (args -> expr .)
    DIFFRINT        reduce using rule 45 (args -> expr .)
    SMOOSH          reduce using rule 45 (args -> expr .)
    MAEK            reduce using rule 45 (args -> expr .)
    ID              reduce using rule 45 (args -> expr .)
    IT              reduce using rule 45 (args -> expr .)
    STRING          reduce using rule 45 (args -> expr .)
    FLOAT           reduce using rule 45 (args -> expr .)
    INTEGER         reduce using rule 45 (args -> expr .)
    WIN             reduce using rule 45 (args -> expr .)
    FAIL            reduce using rule 45 (args -> expr .)
    DICT            reduce using rule 45 (args -> expr .)

  ! MKAY            [ reduce using rule 47 (sep_args -> expr .) ]


state 95

    (97) expr -> MAEK expr . A type
    (98) expr -> MAEK expr . type
    (60) type -> . YARN
    (61) type -> . NUMBR
    (62) type -> . NUMBAR
    (63) type -> . NOOB
    (64) type -> . BUKKIT

    A               shift and go to state 136
    YARN            shift and go to state 138
    NUMBR           shift and go to state 139
    NUMBAR          shift and go to state 140
    NOOB            shift and go to state 141
    BUKKIT          shift and go to state 142

    type                           shift and go to state 137

state 96

    (71) call -> VISIBLE args .
    (72) call -> VISIBLE args . EXCLAMATION
    (44) args -> args . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    NEWLINE         reduce using rule 71 (call -> VISIBLE args .)
    COMMA           reduce using rule 71 (call -> VISIBLE args .)
    EXCLAMATION     shift and go to state 143
    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    expr                           shift and go to state 135
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 97

    (45) args -> expr .

    EXCLAMATION     reduce using rule 45 (args -> expr .)
    I               reduce using rule 45 (args -> expr .)
    SIZE            reduce using rule 45 (args -> expr .)
    ABSLUT          reduce using rule 45 (args -> expr .)
    SUM             reduce using rule 45 (args -> expr .)
    DIFF            reduce using rule 45 (args -> expr .)
    PRODUKT         reduce using rule 45 (args -> expr .)
    QUOSHUNT        reduce using rule 45 (args -> expr .)
    MOD             reduce using rule 45 (args -> expr .)
    BIGGR           reduce using rule 45 (args -> expr .)
    SMALLR          reduce using rule 45 (args -> expr .)
    BOTH            reduce using rule 45 (args -> expr .)
    EITHER          reduce using rule 45 (args -> expr .)
    WON             reduce using rule 45 (args -> expr .)
    NOT             reduce using rule 45 (args -> expr .)
    ALL             reduce using rule 45 (args -> expr .)
    ANY             reduce using rule 45 (args -> expr .)
    DIFFRINT        reduce using rule 45 (args -> expr .)
    SMOOSH          reduce using rule 45 (args -> expr .)
    MAEK            reduce using rule 45 (args -> expr .)
    ID              reduce using rule 45 (args -> expr .)
    IT              reduce using rule 45 (args -> expr .)
    STRING          reduce using rule 45 (args -> expr .)
    FLOAT           reduce using rule 45 (args -> expr .)
    INTEGER         reduce using rule 45 (args -> expr .)
    WIN             reduce using rule 45 (args -> expr .)
    FAIL            reduce using rule 45 (args -> expr .)
    DICT            reduce using rule 45 (args -> expr .)
    NEWLINE         reduce using rule 45 (args -> expr .)
    COMMA           reduce using rule 45 (args -> expr .)


state 98

    (73) call -> GIMMEH variable .

    NEWLINE         reduce using rule 73 (call -> GIMMEH variable .)
    COMMA           reduce using rule 73 (call -> GIMMEH variable .)


state 99

    (37) declare_bukkit_block -> O HAI . IM variable NEWLINE statements KTHX

    IM              shift and go to state 144


state 100

    (28) if_else -> O RLY . QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (29) if_else -> O RLY . QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (30) if_else -> O RLY . QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC

    QUESTION        shift and go to state 145


state 101

    (21) loop -> IM IN . YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable

    YR              shift and go to state 146


state 102

    (50) bukkit_function -> HOW IZ . variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (51) bukkit_function -> HOW IZ . variable ID NEWLINE statements IF U SAY SO
    (52) function -> HOW IZ . I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (53) function -> HOW IZ . I ID NEWLINE statements IF U SAY SO
    (99) variable -> . ID
    (100) variable -> . IT

    I               shift and go to state 148
    ID              shift and go to state 27
    IT              shift and go to state 56

    variable                       shift and go to state 147

state 103

    (58) return -> FOUND YR . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    expr                           shift and go to state 149
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 104

    (27) export -> YOU CAN . HAS sep_args MKAY
